N,P,K,temperature,humidity,ph,rainfall,season,soil_type,crop
90,42,43,20.8,82.0,6.5,202.9,Kharif,Clayey,rice
85,58,41,21.8,80.3,7.0,226.7,Kharif,Clayey,rice
60,55,44,23.0,82.3,7.8,263.9,Kharif,Loamy,rice
74,35,40,26.5,80.2,6.4,242.9,Kharif,Clayey,rice
78,42,42,20.1,81.6,7.1,262.7,Kharif,Loamy,rice
69,37,42,23.1,83.4,6.0,251.0,Kharif,Clayey,rice
68,58,44,24.5,82.7,6.3,240.1,Kharif,Loamy,rice
92,40,45,22.2,84.1,6.8,228.0,Kharif,Clayey,rice
95,45,38,21.0,79.5,6.2,215.5,Kharif,Loamy,rice
80,50,40,25.0,81.0,6.9,235.0,Kharif,Clayey,rice
77,48,39,23.5,83.0,7.2,248.0,Kharif,Loamy,rice
88,52,41,20.5,80.8,6.6,220.0,Kharif,Clayey,rice
40,67,40,27.0,48.0,6.8,67.9,Kharif,Sandy,maize
42,70,38,28.5,50.2,6.2,55.3,Kharif,Sandy,maize
38,65,42,26.2,52.1,6.5,72.1,Kharif,Loamy,maize
45,72,36,29.0,49.5,5.8,60.0,Kharif,Sandy,maize
35,60,44,25.8,53.0,6.0,80.2,Kharif,Loamy,maize
50,68,35,27.5,47.0,6.4,58.5,Kharif,Sandy,maize
43,63,40,28.0,51.5,6.1,65.0,Kharif,Loamy,maize
37,66,41,26.8,50.0,6.3,70.5,Kharif,Sandy,maize
48,71,37,29.5,48.5,5.9,55.0,Kharif,Sandy,maize
41,64,43,27.2,52.5,6.6,75.0,Kharif,Loamy,maize
44,69,39,28.8,49.0,6.0,62.0,Kharif,Sandy,maize
39,62,42,26.0,54.0,6.7,78.0,Kharif,Loamy,maize
40,82,50,40.0,20.0,8.0,70.0,Rabi,Sandy,chickpea
38,80,48,38.5,18.5,7.5,65.0,Rabi,Sandy,chickpea
42,85,52,41.0,22.0,7.8,72.0,Rabi,Sandy,chickpea
36,78,46,39.0,19.0,7.2,68.0,Rabi,Sandy,chickpea
44,88,54,42.0,21.0,8.2,75.0,Rabi,Sandy,chickpea
35,76,45,37.5,17.5,7.0,62.0,Rabi,Loamy,chickpea
41,83,51,40.5,20.5,7.9,71.0,Rabi,Sandy,chickpea
39,81,49,39.5,19.5,7.6,67.0,Rabi,Sandy,chickpea
43,86,53,41.5,21.5,8.1,74.0,Rabi,Sandy,chickpea
37,79,47,38.0,18.0,7.3,64.0,Rabi,Loamy,chickpea
45,90,55,42.5,22.5,8.3,76.0,Rabi,Sandy,chickpea
34,75,44,37.0,17.0,6.9,60.0,Rabi,Loamy,chickpea
20,130,200,30.0,90.0,6.5,100.0,Kharif,Loamy,kidneybeans
22,135,205,31.0,88.0,6.0,95.0,Kharif,Loamy,kidneybeans
18,125,195,29.0,92.0,7.0,105.0,Kharif,Loamy,kidneybeans
24,140,210,32.0,87.0,5.8,90.0,Kharif,Sandy,kidneybeans
19,128,198,29.5,91.0,6.8,102.0,Kharif,Loamy,kidneybeans
21,132,202,30.5,89.0,6.3,98.0,Kharif,Loamy,kidneybeans
23,137,207,31.5,86.0,5.9,93.0,Kharif,Sandy,kidneybeans
17,122,192,28.5,93.0,7.2,108.0,Kharif,Loamy,kidneybeans
25,142,212,32.5,85.0,5.7,88.0,Kharif,Sandy,kidneybeans
12,145,200,28.0,65.0,6.0,148.0,Kharif,Sandy,pigeonpeas
14,150,205,29.0,63.0,5.8,140.0,Kharif,Sandy,pigeonpeas
10,140,195,27.0,67.0,6.3,155.0,Kharif,Loamy,pigeonpeas
16,155,210,30.0,62.0,5.5,135.0,Kharif,Sandy,pigeonpeas
11,142,198,27.5,66.0,6.1,150.0,Kharif,Loamy,pigeonpeas
13,148,203,28.5,64.0,5.9,145.0,Kharif,Sandy,pigeonpeas
15,152,207,29.5,61.0,5.6,138.0,Kharif,Sandy,pigeonpeas
9,138,192,26.5,68.0,6.5,158.0,Kharif,Loamy,pigeonpeas
17,158,212,30.5,60.0,5.4,132.0,Kharif,Sandy,pigeonpeas
12,144,200,28.0,65.5,6.0,149.0,Kharif,Sandy,pigeonpeas
20,60,20,25.5,57.0,7.0,68.0,Kharif,Sandy,mothbeans
22,65,22,26.5,55.0,6.5,62.0,Kharif,Sandy,mothbeans
18,55,18,24.5,59.0,7.5,74.0,Kharif,Sandy,mothbeans
24,70,24,27.5,54.0,6.2,58.0,Kharif,Sandy,mothbeans
